FrCore : Validation Results
=========================================

err = 17, warn = 86, info = 60
IG Publisher Version: 2.0.10 Out of date - current version is 2.0.21
Generated Wed Oct 22 07:23:47 UTC 2025. FHIR version 4.0.1 for hl7.fhir.fr.core#2.2.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 4 / 1 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 0 / 1 / 2
INFORMATION: StructureDefinition.snapshot.element[19].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[6].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uac'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-organization-uf.json ==
INFORMATION: StructureDefinition.snapshot.element[28].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[15].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/organization-period to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-organization-uf'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient.json ==
INFORMATION: StructureDefinition.snapshot.element[21].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/patient-birthPlace to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
INFORMATION: StructureDefinition.differential.element[7].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/patient-birthPlace to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name.json ==
== fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-birthdate-update-indicator'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-contact-identifier'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-death-place.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-death-place'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-patient-ins.json ==
INFORMATION: StructureDefinition.snapshot.element[51].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/patient-birthPlace to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-patient-multiple-birth-r5.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Patient.multipleBirth'): Conformance resource /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-multiple-birth-r5.json - the canonical URL (https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-multiple-birth-r5) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Patient.multipleBirth)
ERROR: StructureDefinition/fr-core-patient-multiple-birth-r5: StructureDefinition: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Patient.multipleBirth'): The Implementation Guide contains no examples for this extension
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-multiple-birth-r5: URL Mismatch https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-multiple-birth-r5 vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Patient.multipleBirth
== fsh-generated/resources/StructureDefinition-fr-core-patient-nationality.json ==
INFORMATION: StructureDefinition.snapshot.element[7].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-Country to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#6.5.0)
INFORMATION: StructureDefinition.differential.element[4].binding.valueSet: Pinned the version of http://terminology.hl7.org/ValueSet/v3-Country to 3.0.0 from choices of 2.0.0 (hl7.terminology.r4#5.0.0), 3.0.0 (hl7.terminology.r4#6.5.0)
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-patient-nationality'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-practitioner.json ==
INFORMATION: StructureDefinition.snapshot.element[50].type[0].profile[0]: Pinned the version of http://hl7.org/fhir/StructureDefinition/humanname-assembly-order to 5.3.0-ballot-tc1 from choices of 4.0.1 (hl7.fhir.r4.core#4.0.1), 5.2.0 (hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0-ballot-tc1 (hl7.fhir.uv.extensions.r4#5.3.0-ballot-tc1)
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-role.json ==
== fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-practitioner-specialty'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-fr-core-related-person.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-related-person'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-fr-core-schedule.json ==
== fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time.json ==
== fsh-generated/resources/StructureDefinition-fr-core-service-type-duration.json ==
== fsh-generated/resources/StructureDefinition-fr-core-slot.json ==
== fsh-generated/resources/StructureDefinition-fr-core-use-period.json ==
WARNING: StructureDefinition.where(url = 'https://hl7.fr/ig/fhir/core/StructureDefinition/fr-core-use-period'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule.json ==
WARNING: ValueSet/fr-core-vs-availability-time-rule: ValueSet.compose.include[0].system: No definition could be found for URL value 'https://www.ietf.org/rfc/rfc2445'
INFORMATION: ValueSet/fr-core-vs-availability-time-rule: ValueSet.compose.include[0].concept[0]: A definition for CodeSystem 'https://www.ietf.org/rfc/rfc2445' could not be found, so the code cannot be validated
WARNING: ValueSet/fr-core-vs-availability-time-rule: ValueSet.compose.include[0]: The terminology server https://tx.fhir.org/r4 used for the CodeSystem https://www.ietf.org/rfc/rfc2445 does not support batch validation (tx version Not Known), so the codes have not been validated
WARNING: ValueSet.where(id = 'fr-core-vs-availability-time-rule'): Error from https://tx.fhir.org/r4: Unable to provide support for code system https://www.ietf.org/rfc/rfc2445
== fsh-generated/resources/ValueSet-fr-core-vs-body-position.json ==
WARNING: ValueSet/fr-core-vs-body-position: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-body-location.json ==
WARNING: ValueSet/fr-core-vs-bp-meas-body-location: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-method.json ==
WARNING: ValueSet/fr-core-vs-bp-meas-method: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-bp-method.json ==
WARNING: ValueSet/fr-core-vs-bp-method: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays.json ==
INFORMATION: ValueSet.where(id = 'fr-core-vs-cog-commune-pays'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship.json ==
WARNING: ValueSet/fr-core-vs-contact-relationship: ValueSet.compose.include[0]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0131'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.1.0', found versions: 2.0.0, 2.1.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v2-0131' to 'http://terminology.hl7.org/CodeSystem/v2-0131|2.1.0'
== fsh-generated/resources/ValueSet-fr-core-vs-email-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-class.json ==
WARNING: ValueSet/fr-core-vs-encounter-class: ValueSet.compose.include[0]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '9.0.0', found versions: 7.0.0, 9.0.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v3-ActCode' to 'http://terminology.hl7.org/CodeSystem/v3-ActCode|9.0.0'
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition.json ==
WARNING: ValueSet/fr-core-vs-encounter-discharge-disposition: ValueSet.compose.include[1]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/discharge-disposition'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '1.0.1', found versions: 0.1.0, 1.0.1. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/discharge-disposition' to 'http://terminology.hl7.org/CodeSystem/discharge-disposition|1.0.1'
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-encounter-type.json ==
WARNING: ValueSet/fr-core-vs-encounter-type: ValueSet.compose.include[0]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0007'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.2.0', found versions: 2.0.0, 2.2.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v2-0007' to 'http://terminology.hl7.org/CodeSystem/v2-0007|2.2.0'
== fsh-generated/resources/ValueSet-fr-core-vs-heartrate-body-location.json ==
WARNING: ValueSet/fr-core-vs-heartrate-body-location: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
INFORMATION: ValueSet/fr-core-vs-heartrate-body-location: ValueSet.compose.include[0]: This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without (preferred terms) - check that this is what is intended (examples for FSN: [Common carotid artery structure (body structure), Left common carotid artery structure (body structure), Right common carotid artery structure (body structure), Structure of apex of heart (body structure), Structure of brachial artery (body structure)] and examples for no FSN: [Structure of left pulmonary artery])
== fsh-generated/resources/ValueSet-fr-core-vs-heartrate-measurement-method.json ==
WARNING: ValueSet/fr-core-vs-heartrate-measurement-method: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-height-body-position.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-height-meas-method.json ==
WARNING: ValueSet/fr-core-vs-height-meas-method: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-insee-code.json ==
INFORMATION: ValueSet.where(id = 'fr-core-vs-insee-code'): The value set expansion is too large, and only a subset has been displayed
== fsh-generated/resources/ValueSet-fr-core-vs-location-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-physical-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-position-room.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-location-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-marital-status.json ==
WARNING: ValueSet/fr-core-vs-marital-status: ValueSet.compose.include[1]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v3-MaritalStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.1.0, 3.0.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v3-MaritalStatus' to 'http://terminology.hl7.org/CodeSystem/v3-MaritalStatus|3.0.0'
WARNING: ValueSet/fr-core-vs-marital-status: ValueSet.compose.include[2]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.1.0, 3.0.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor' to 'http://terminology.hl7.org/CodeSystem/v3-NullFlavor|3.0.0'
== fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity-ins.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-activity-field.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-identifier-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-organization-uf-activity-field.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-contact-role.json ==
WARNING: ValueSet/fr-core-vs-patient-contact-role: ValueSet.compose.include[2]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0131'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2.1.0', found versions: 2.0.0, 2.1.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v2-0131' to 'http://terminology.hl7.org/CodeSystem/v2-0131|2.1.0'
== fsh-generated/resources/ValueSet-fr-core-vs-patient-gender.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-type.json ==
WARNING: ValueSet/fr-core-vs-patient-identifier-type: ValueSet.compose.include[0]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0203'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.0', found versions: 2.9.0, 5.0.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v2-0203' to 'http://terminology.hl7.org/CodeSystem/v2-0203|5.0.0'
== fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-use-ins.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-use-pi.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-identifier-type.json ==
WARNING: ValueSet/fr-core-vs-practitioner-identifier-type: ValueSet.compose.include[0]: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0203'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.0.0', found versions: 2.9.0, 5.0.0. Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v2-0203' to 'http://terminology.hl7.org/CodeSystem/v2-0203|5.0.0'
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-exercice.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-practitioner-specialty.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-relation-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-respiratory-rate-meas-method.json ==
WARNING: ValueSet/fr-core-vs-respiratory-rate-meas-method: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-type.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-schedule-unavailability-reason.json ==
== fsh-generated/resources/ValueSet-fr-core-vs-spo2-body-location.json ==
WARNING: ValueSet/fr-core-vs-spo2-body-location: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
== fsh-generated/resources/ValueSet-fr-core-vs-title.json ==
== fsh-generated/resources/ValueSet-fr-core-vsbody-temp-meas-body-location.json ==
WARNING: ValueSet/fr-core-vsbody-temp-meas-body-location: ValueSet.compose.include[0]: The terminology server https://smt.esante.gouv.fr/fhir used for the CodeSystem http://snomed.info/sct does not support batch validation (tx version Not Known), so the codes have not been validated
